Search__ID,Search_Type,PMID,PUB_YEAR,PROJECT_NUMBER,FY_Start,FY_Last,APY,ACTUAL_PROJECT_YEAR,APY_COST_inf2018,Activity_Code,Institute_Code,Acronym_institute_name,full_institute_name,Compressed Names,Project_Count
abiraterone acetate,Drug,25336698,2014,P01CA077739,1999,2014,2014,2014P01CA077739,1613263,P01,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,24847527,2014,P01CA077739,1999,2014,2014,2014P01CA077739,1613263,P01,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,21705451,2011,P01CA077739,1999,2014,2011,2011P01CA077739,1855031,P01,CA,NCI,National Cancer Institute,National Cancer Institute,2
abiraterone acetate,Drug,29882250,2018,P30CA006516,1999,2021,2018,2018P30CA006516,12710222,P30,CA,NCI,National Cancer Institute,National Cancer Institute,9
abiraterone acetate,Drug,27489290,2017,P30CA006516,1999,2021,2017,2017P30CA006516,12572620,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,32989253,2020,P30CA006973,1999,2021,2020,2020P30CA006973,7360142,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,31972048,2020,P30CA006973,1999,2021,2020,2020P30CA006973,7360142,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
abiraterone acetate,Drug,29988102,2018,P30CA006973,1999,2021,2018,2018P30CA006973,7328078,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
abiraterone acetate,Drug,28762529,2017,P30CA006973,1999,2021,2017,2017P30CA006973,7664829,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,27628492,2016,P30CA006973,1999,2021,2016,2016P30CA006973,7984055,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
abiraterone acetate,Drug,24482578,2013,P30CA006973,1999,2021,2013,2013P30CA006973,7708211,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
abiraterone acetate,Drug,24338986,2014,P30CA006973,1999,2021,2014,2014P30CA006973,8083066,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
abiraterone acetate,Drug,24276248,2014,P30CA006973,1999,2021,2014,2014P30CA006973,8083066,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
abiraterone acetate,Drug,24157242,2014,P30CA006973,1999,2021,2014,2014P30CA006973,8083066,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
