Search__ID,Search_Type,PMID,PUB_YEAR,PROJECT_NUMBER,FY_Start,FY_Last,APY,ACTUAL_PROJECT_YEAR,APY_COST_inf2018,Activity_Code,Institute_Code,Acronym_institute_name,full_institute_name,Compressed Names,Project_Count
Pasireotide,Drug,27429029,2017,P30CA008748,1999,2021,2017,2017P30CA008748,13442482,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
Pasireotide,Drug,26795274,2016,P30CA008748,1999,2021,2016,2016P30CA008748,15856394,P30,CA,NCI,National Cancer Institute,National Cancer Institute,8
Pasireotide,Drug,26786091,2016,P30CA008748,1999,2021,2016,2016P30CA008748,15856394,P30,CA,NCI,National Cancer Institute,National Cancer Institute,8
Pasireotide,Drug,25527270,2015,P30CA008748,1999,2021,2015,2015P30CA008748,14212182,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
Pasireotide,Drug,24849084,2014,P30CA008748,1999,2021,2014,2014P30CA008748,14112088,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
Pasireotide,Drug,22965070,2013,P30CA014520,1999,2020,2013,2013P30CA014520,4988330,P30,CA,NCI,National Cancer Institute,National Cancer Institute,4
Pasireotide,Drug,22965070,2013,R01CA121115,2009,2013,2013,2013R01CA121115,288074,R01,CA,NCI,National Cancer Institute,National Cancer Institute,1
Pasireotide,Drug,22965070,2013,R03CA155691,2011,2012,2012,2012R03CA155691,88815,R03,CA,NCI,National Cancer Institute,National Cancer Institute,2
Pasireotide,Drug,32474957,2020,P30CA016056,1999,2021,2020,2020P30CA016056,5462973,P30,CA,NCI,National Cancer Institute,National Cancer Institute,9
Pasireotide,Drug,25385439,2014,P30CA016087,1999,2021,2014,2014P30CA016087,3566751,P30,CA,NCI,National Cancer Institute,National Cancer Institute,5
Pasireotide,Drug,28327907,2017,P30CA016672,1999,2020,2017,2017P30CA016672,11415037,P30,CA,NCI,National Cancer Institute,National Cancer Institute,6
Pasireotide,Drug,29534939,2018,P30CA022453,1999,2021,2018,2018P30CA022453,3309450,P30,CA,NCI,National Cancer Institute,National Cancer Institute,7
Pasireotide,Drug,28543567,2017,P30CA030199,1999,2021,2017,2017P30CA030199,4217595,P30,CA,NCI,National Cancer Institute,National Cancer Institute,3
Pasireotide,Drug,25376618,2015,P30CA076292,1999,2021,2015,2015P30CA076292,3916255,P30,CA,NCI,National Cancer Institute,National Cancer Institute,7
Pasireotide,Drug,25376618,2015,R25CA174664,2013,2019,2015,2015R25CA174664,221504,R25,CA,NCI,National Cancer Institute,National Cancer Institute,1
Pasireotide,Drug,25613083,2015,R25CA174664,2013,2019,2015,2015R25CA174664,221504,R25,CA,NCI,National Cancer Institute,National Cancer Institute,1
Pasireotide,Drug,16223973,2006,R01CA064709,1999,2006,2006,2006R01CA064709,491606,R01,CA,NCI,National Cancer Institute,National Cancer Institute,1
Pasireotide,Drug,21529145,2011,R37CA071382,2008,2013,2011,2011R37CA071382,343678,R37,CA,NCI,National Cancer Institute,National Cancer Institute,1
Pasireotide,Drug,19580476,2009,R01CA071382,1999,2005,2005,2005R01CA071382,450775,R01,CA,NCI,National Cancer Institute,National Cancer Institute,1
Pasireotide,Drug,19580476,2009,R37CA071382,2008,2013,2009,2009R37CA071382,389549,R37,CA,NCI,National Cancer Institute,National Cancer Institute,1
Pasireotide,Drug,29366679,2018,R01CA183764,2015,2019,2018,2018R01CA183764,348844,R01,CA,NCI,National Cancer Institute,National Cancer Institute,1
Pasireotide,Drug,23102680,2012,R01CA103830,2004,2015,2012,2012R01CA103830,1145621,R01,CA,NCI,National Cancer Institute,National Cancer Institute,1
Pasireotide,Drug,23102680,2012,U54CA151668,2010,2014,2012,2012U54CA151668,3036518,U54,CA,NCI,National Cancer Institute,National Cancer Institute,2
Pasireotide,Drug,25613083,2015,K12CA120780,2007,2020,2015,2015K12CA120780,151670,K12,CA,NCI,National Cancer Institute,National Cancer Institute,1
Pasireotide,Drug,25613083,2015,K07CA160722,2011,2015,2015,2015K07CA160722,190908,K07,CA,NCI,National Cancer Institute,National Cancer Institute,1
