Institute_Code,Acronym_institute_name,Compressed Names,full_institute_name
AA,NIAAA,National Institute on Alcohol Abuse and Alcoholism,National Institute on Alcohol Abuse and Alcoholism
AG,NIA,National Institute on Aging,National Institute on Aging
AI,NIAID,National Institute of Allergy and Infectious Diseases Extramural Activities,National Institute of Allergy and Infectious Diseases Extramural Activities
AM,NIADDK,"National Institute of Arthritis, Diabetes, and Digestive and Kidney Diseases","National Institute of Arthritis, Diabetes, and Digestive and Kidney Diseases"
AO,NIAID,National Institute of Allergy and Infectious Diseases Research Support,National Institute of Allergy and Infectious Diseases Research Support
AR,NIAMS,National Institute of Arthritis and Musculoskeletal and Skin Diseases,National Institute of Arthritis and Musculoskeletal and Skin Diseases
AT,NCCIH,National Center for Complementary and Integrative Health,National Center for Complementary and Integrative Health
BA,FDA,Center for Biologics Evaluation and Research-Bacterial Products,Center for Biologics Evaluation and Research-Bacterial Products
BB,FDA,Center for Biologics Evaluation and Research-Biochemistry and Biophysics,Center for Biologics Evaluation and Research-Biochemistry and Biophysics
BC,FDA,Division of Basic Sciences,Division of Basic Sciences
BD,FDA,Center for Biologics Evaluation and Research-Cytokine Biology,Center for Biologics Evaluation and Research-Cytokine Biology
BE,FDA,Center for Biologics Evaluation and Research-Product Quality Control,Center for Biologics Evaluation and Research-Product Quality Control
BF,FDA,Center for Biologics Evaluation and Research-Virology,Center for Biologics Evaluation and Research-Virology
BG,FDA,Center for Biologics Evaluation and Research-Transfusion,Center for Biologics Evaluation and Research-Transfusion
BH,FDA,Center for Biologics Evaluation and Research-Hematology,Center for Biologics Evaluation and Research-Hematology
BI,FDA,Center for Biologics Evaluation and Research-Allergenic Products and Parasitology,Center for Biologics Evaluation and Research-Allergenic Products and Parasitology
BJ,FDA,Center for Biologics Evaluation and Research-Bacterial Products,Center for Biologics Evaluation and Research-Bacterial Products
BK,FDA,Center for Biologics Evaluation and Research-Viral Products,Center for Biologics Evaluation and Research-Viral Products
BL,FDA,Center for Biologics Evaluation and Research-Cytokine Biology,Center for Biologics Evaluation and Research-Cytokine Biology
BM,FDA,Center for Biologics Evaluation and Research-Cellular and Gene Therapies,Center for Biologics Evaluation and Research-Cellular and Gene Therapies
BN,FDA,Center for Biologics Evaluation and Research-Hematologic Products,Center for Biologics Evaluation and Research-Hematologic Products
BO,FDA,Center for Biologics Evaluation and Research-Monoclonal Antibodies,Center for Biologics Evaluation and Research-Monoclonal Antibodies
